reference_designator,data_source,type_list,ingest_csv_filename,platform,deployment#,uframe_route_y,filename_mask,number_files,file of today,file <= 1k,file > 1K,Automated_status,status,notes_x,CUID_Deploy,deployedBy,CUID_Recover,recoveredBy,versionNumber,startDateTime,stopDateTime,mooring.uid,node.uid,sensor.uid,lat,lon,orbit,deployment_depth,water_depth,notes_y
GP03FLMA-RIM01-02-CTDMOG044,recovered_inst,Science,GP03FLMA_R00003_ingest.csv,GP03FLMA,3.0,,/omc_data/whoi/OMC/GP03FLMA/R00003/cg_data/dcl00/CTDMO_sn37-10221/SBE37*.hex,1,0,0,1,Available,,,TN-323,,RB-16-05,,1.0,2015-06-06T22:40:00,2016-06-28T19:10:00,CGMGP-03FLMA-00003,,CGINS-CTDMOG-10221,49.97667,-144.24617,,149.0,4127.0,
GP03FLMA-RIM01-02-CTDMOG044,telemetered,Science,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GP03FLMA-RIM01-02-CTDMOG045,recovered_host,Science,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GP03FLMA-RIM01-02-CTDMOG045,recovered_inst,Science,GP03FLMA_R00001_ingest.csv,GP03FLMA,1.0,,/omc_data/whoi/OMC/GP03FLMA/R00001/mc/SBE37*03710262*.hex,1,0,0,1,Available,,,MV-1309,,MV-1404,,1.0,2013-07-21T22:44:00,2014-06-15T00:00:00,CGMGP-03FLMA-00001,,CGINS-CTDMOG-10262,49.9795,-144.254,,179.0,4127.0,
GP03FLMA-RIM01-02-CTDMOG045,recovered_inst,Science,GP03FLMA_R00002_ingest.csv,GP03FLMA,2.0,,/omc_data/whoi/OMC/GP03FLMA/R00002/cg_data/dcl00/CTDMO-G_sn11645/SBE37*.hex,1,0,0,1,Available,,,MV-1404,,TN-323,,1.0,2014-06-17T06:00:00,2015-06-05T00:00:00,CGMGP-03FLMA-00002,,CGINS-CTDMOG-11645,49.9775,-144.24567,,179.0,4237.0,
GP03FLMA-RIM01-02-CTDMOG045,recovered_inst,Science,GP03FLMA_R00003_ingest.csv,GP03FLMA,3.0,,/omc_data/whoi/OMC/GP03FLMA/R00003/cg_data/dcl00/CTDMO_sn37-10215/SBE37*.hex,1,0,0,1,Available,,,TN-323,,RB-16-05,,1.0,2015-06-06T22:40:00,2016-06-28T19:10:00,CGMGP-03FLMA-00003,,CGINS-CTDMOG-10215,49.97667,-144.24617,,199.0,4127.0,
GP03FLMA-RIM01-02-CTDMOG045,telemetered,Science,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GP03FLMA-RIM01-02-CTDMOG046,recovered_host,Science,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GP03FLMA-RIM01-02-CTDMOG046,recovered_inst,Science,GP03FLMA_R00001_ingest.csv,GP03FLMA,1.0,,/omc_data/whoi/OMC/GP03FLMA/R00001/mc/SBE37*03710252*.hex,1,0,0,1,Available,,,MV-1309,,MV-1404,,1.0,2013-07-21T22:44:00,2014-06-15T00:00:00,CGMGP-03FLMA-00001,,CGINS-CTDMOG-10252,49.9795,-144.254,,250.0,4127.0,
GP03FLMA-RIM01-02-CTDMOG046,recovered_inst,Science,GP03FLMA_R00002_ingest.csv,GP03FLMA,2.0,,/omc_data/whoi/OMC/GP03FLMA/R00002/cg_data/dcl00/CTDMO-G_sn11647/SBE37*.hex,1,0,0,1,Available,,,MV-1404,,TN-323,,1.0,2014-06-17T06:00:00,2015-06-05T00:00:00,CGMGP-03FLMA-00002,,CGINS-CTDMOG-11647,49.9775,-144.24567,,250.0,4237.0,
GP03FLMA-RIM01-02-CTDMOG046,recovered_inst,Science,GP03FLMA_R00003_ingest.csv,GP03FLMA,3.0,,/omc_data/whoi/OMC/GP03FLMA/R00003/cg_data/dcl00/CTDMO_sn37-10252/SBE37*.hex,1,0,0,1,Available,,,TN-323,,RB-16-05,,1.0,2015-06-06T22:40:00,2016-06-28T19:10:00,CGMGP-03FLMA-00003,,CGINS-CTDMOG-10252,49.97667,-144.24617,,269.0,4127.0,
GP03FLMA-RIM01-02-CTDMOG046,telemetered,Science,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GP03FLMA-RIM01-02-CTDMOG047,recovered_host,Science,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GP03FLMA-RIM01-02-CTDMOG047,recovered_inst,Science,GP03FLMA_R00001_ingest.csv,GP03FLMA,1.0,,/omc_data/whoi/OMC/GP03FLMA/R00001/mc/SBE37*03710219*.hex,1,0,0,1,Available,,,MV-1309,,MV-1404,,1.0,2013-07-21T22:44:00,2014-06-15T00:00:00,CGMGP-03FLMA-00001,,CGINS-CTDMOG-10219,49.9795,-144.254,,350.0,4127.0,
GP03FLMA-RIM01-02-CTDMOG047,recovered_inst,Science,GP03FLMA_R00002_ingest.csv,GP03FLMA,2.0,,/omc_data/whoi/OMC/GP03FLMA/R00002/cg_data/dcl00/CTDMO-G_sn10218/SBE37*.hex,1,0,0,1,Available,,,MV-1404,,TN-323,,1.0,2014-06-17T06:00:00,2015-06-05T00:00:00,CGMGP-03FLMA-00002,,CGINS-CTDMOG-10218,49.9775,-144.24567,,350.0,4237.0,
GP03FLMA-RIM01-02-CTDMOG047,recovered_inst,Science,GP03FLMA_R00003_ingest.csv,GP03FLMA,3.0,,/omc_data/whoi/OMC/GP03FLMA/R00003/cg_data/dcl00/CTDMO_sn37-10217/SBE37*.hex,1,0,0,1,Available,,,TN-323,,RB-16-05,,1.0,2015-06-06T22:40:00,2016-06-28T19:10:00,CGMGP-03FLMA-00003,,CGINS-CTDMOG-10217,49.97667,-144.24617,,370.0,4127.0,
GP03FLMA-RIM01-02-CTDMOG047,telemetered,Science,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GP03FLMA-RIM01-02-CTDMOG048,recovered_host,Science,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GP03FLMA-RIM01-02-CTDMOG048,recovered_inst,Science,GP03FLMA_R00001_ingest.csv,GP03FLMA,1.0,,/omc_data/whoi/OMC/GP03FLMA/R00001/mc/SBE37*03710256*.hex,1,0,0,1,Available,,,MV-1309,,MV-1404,,1.0,2013-07-21T22:44:00,2014-06-15T00:00:00,CGMGP-03FLMA-00001,,CGINS-CTDMOG-10256,49.9795,-144.254,,500.0,4127.0,
GP03FLMA-RIM01-02-CTDMOG048,recovered_inst,Science,GP03FLMA_R00002_ingest.csv,GP03FLMA,2.0,,/omc_data/whoi/OMC/GP03FLMA/R00002/cg_data/dcl00/CTDMO-G_sn11649/SBE37*.hex,1,0,0,1,Available,,,MV-1404,,TN-323,,1.0,2014-06-17T06:00:00,2015-06-05T00:00:00,CGMGP-03FLMA-00002,,CGINS-CTDMOG-11649,49.9775,-144.24567,,500.0,4237.0,
GP03FLMA-RIM01-02-CTDMOG048,recovered_inst,Science,GP03FLMA_R00003_ingest.csv,GP03FLMA,3.0,,/omc_data/whoi/OMC/GP03FLMA/R00003/cg_data/dcl00/CTDMO_sn37-10263/SBE37*.hex,1,0,0,1,Available,,,TN-323,,RB-16-05,,1.0,2015-06-06T22:40:00,2016-06-28T19:10:00,CGMGP-03FLMA-00003,,CGINS-CTDMOG-10263,49.97667,-144.24617,,520.0,4127.0,
GP03FLMA-RIM01-02-CTDMOG048,telemetered,Science,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GP03FLMA-RIM01-02-CTDMOH049,recovered_host,Science,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GP03FLMA-RIM01-02-CTDMOH049,recovered_inst,Science,GP03FLMA_R00001_ingest.csv,GP03FLMA,1.0,,/omc_data/whoi/OMC/GP03FLMA/R00001/mc/SBE37*03710226*.hex,1,0,0,1,Available,,,MV-1309,,MV-1404,,1.0,2013-07-21T22:44:00,2014-06-15T00:00:00,CGMGP-03FLMA-00001,,CGINS-CTDMOH-10226,49.9795,-144.254,,748.0,4127.0,
GP03FLMA-RIM01-02-CTDMOH049,recovered_inst,Science,GP03FLMA_R00002_ingest.csv,GP03FLMA,2.0,,/omc_data/whoi/OMC/GP03FLMA/R00002/cg_data/dcl00/CTDMO-H_sn11683/SBE37*.hex,1,0,0,1,Available,,,MV-1404,,TN-323,,1.0,2014-06-17T06:00:00,2015-06-05T00:00:00,CGMGP-03FLMA-00002,,CGINS-CTDMOH-11683,49.9775,-144.24567,,748.0,4237.0,
GP03FLMA-RIM01-02-CTDMOH049,recovered_inst,Science,GP03FLMA_R00003_ingest.csv,GP03FLMA,3.0,,/omc_data/whoi/OMC/GP03FLMA/R00003/cg_data/dcl00/CTDMO_sn37-10226/SBE37*.hex,1,0,0,1,Available,,,TN-323,,RB-16-05,,1.0,2015-06-06T22:40:00,2016-06-28T19:10:00,CGMGP-03FLMA-00003,,CGINS-CTDMOH-10226,49.97667,-144.24617,,767.0,4127.0,
GP03FLMA-RIM01-02-CTDMOH049,telemetered,Science,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GP03FLMA-RIM01-02-CTDMOH050,recovered_host,Science,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GP03FLMA-RIM01-02-CTDMOH050,recovered_inst,Science,GP03FLMA_R00001_ingest.csv,GP03FLMA,1.0,,/omc_data/whoi/OMC/GP03FLMA/R00001/mc/SBE37*03710229*.hex,1,0,0,1,Available,,,MV-1309,,MV-1404,,1.0,2013-07-21T22:44:00,2014-06-15T00:00:00,CGMGP-03FLMA-00001,,CGINS-CTDMOH-10229,49.9795,-144.254,,999.0,4127.0,
GP03FLMA-RIM01-02-CTDMOH050,recovered_inst,Science,GP03FLMA_R00002_ingest.csv,GP03FLMA,2.0,,/omc_data/whoi/OMC/GP03FLMA/R00002/cg_data/dcl00/CTDMO-H_sn11681/SBE37*.hex,1,0,0,1,Available,,,MV-1404,,TN-323,,1.0,2014-06-17T06:00:00,2015-06-05T00:00:00,CGMGP-03FLMA-00002,,CGINS-CTDMOH-11681,49.9775,-144.24567,,999.0,4237.0,
GP03FLMA-RIM01-02-CTDMOH050,recovered_inst,Science,GP03FLMA_R00003_ingest.csv,GP03FLMA,3.0,,/omc_data/whoi/OMC/GP03FLMA/R00003/cg_data/dcl00/CTDMO_sn37-10229/SBE37*.hex,1,0,0,1,Available,,,TN-323,,RB-16-05,,1.0,2015-06-06T22:40:00,2016-06-28T19:10:00,CGMGP-03FLMA-00003,,CGINS-CTDMOH-10229,49.97667,-144.24617,,1018.0,4127.0,
GP03FLMA-RIM01-02-CTDMOH050,telemetered,Science,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GP03FLMA-RIM01-02-CTDMOH051,recovered_host,Science,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GP03FLMA-RIM01-02-CTDMOH051,recovered_inst,Science,GP03FLMA_R00001_ingest.csv,GP03FLMA,1.0,,/omc_data/whoi/OMC/GP03FLMA/R00001/mc/SBE37*03710267*.hex,1,0,0,1,Available,,,MV-1309,,MV-1404,,1.0,2013-07-21T22:44:00,2014-06-15T00:00:00,CGMGP-03FLMA-00001,,CGINS-CTDMOH-10267,49.9795,-144.254,,1500.0,4127.0,
GP03FLMA-RIM01-02-CTDMOH051,recovered_inst,Science,GP03FLMA_R00002_ingest.csv,GP03FLMA,2.0,,/omc_data/whoi/OMC/GP03FLMA/R00002/cg_data/dcl00/CTDMO-H_sn11704/SBE37*.hex,1,0,0,1,Available,,,MV-1404,,TN-323,,1.0,2014-06-17T06:00:00,2015-06-05T00:00:00,CGMGP-03FLMA-00002,,CGINS-CTDMOH-11704,49.9775,-144.24567,,1500.0,4237.0,
GP03FLMA-RIM01-02-CTDMOH051,recovered_inst,Science,GP03FLMA_R00003_ingest.csv,GP03FLMA,3.0,,/omc_data/whoi/OMC/GP03FLMA/R00003/cg_data/dcl00/CTDMO_sn37-11601/SBE37*.hex,1,0,0,1,Available,,,TN-323,,RB-16-05,,1.0,2015-06-06T22:40:00,2016-06-28T19:10:00,CGMGP-03FLMA-00003,,CGINS-CTDMOH-11601,49.97667,-144.24617,,1520.0,4127.0,
GP03FLMA-RIM01-02-CTDMOH051,telemetered,Science,,,,,,,,,,,,,,,,,,,,,,,,,,,,
